x_times_g,y_times_g,z_times_g,g_measured,TimeInterval,Date,,,,X_accel,Y_accel,Z_accel,,低通滤波滤波，,X_accel,Y_accel,Z_accel
0.226608,-0.458435,-0.397141,0.647483,42968.75176,2001-01-01 11:56:08.752 +0000,,,,20.48625699,-45.07451811,-37.83291427,,,20.48625699,-45.07451811,-37.83291427
0.222382,-0.526108,-0.429092,0.714397,42968.73217,2001-01-01 11:56:08.732 +0000,,,,18.13676177,-47.42872052,-36.91539554,,,18.25423653,-47.3110104,-36.96127148
0.241638,-0.54129,-0.471573,0.757473,42968.71261,2001-01-01 11:56:08.713 +0000,,,,18.60279629,-45.6104295,-38.50339916,,,18.60279629,-45.6104295,-38.50339916
0.24118,-0.596344,-0.417282,0.766758,42968.69302,2001-01-01 11:56:08.693 +0000,,,,18.33335023,-51.05476181,-32.97109466,,,18.34682253,-50.78254519,-33.24770989
0.184586,-0.624985,-0.436722,0.784477,42968.67342,2001-01-01 11:56:08.673 +0000,,,,13.6091975,-52.81516499,-33.82820269,,,13.6091975,-52.81516499,-33.82820269
0.123672,-0.672394,-0.548462,0.876481,42968.65383,2001-01-01 11:56:08.654 +0000,,,,8.111538282,-50.09880719,-38.73759143,,,8.386421243,-50.23462508,-38.49212199
0.032913,-0.657349,-0.631973,0.912459,42968.63424,2001-01-01 11:56:08.634 +0000,,,,2.067145865,-46.08876215,-43.83663456,,,2.067145865,-46.08876215,-43.83663456
-0.047714,-0.655838,-0.684738,0.949351,42968.61465,2001-01-01 11:56:08.615 +0000,,,,-2.880878384,-43.69570063,-46.15943597,,,-2.633477172,-43.81535371,-46.0432959
-0.089096,-0.726547,-0.707031,1.017695,42968.59505,2001-01-01 11:56:08.595 +0000,,,,-5.022499326,-45.5543385,-44.00635693,,,-5.022499326,-45.5543385,-44.00635693
-0.14035,-0.780273,-0.760681,1.098709,42968.57546,2001-01-01 11:56:08.575 +0000,,,,-7.339068621,-45.24900226,-43.81572725,,,-7.223240156,-45.26426907,-43.82525873
-0.183502,-0.818695,-0.80687,1.164033,42968.55587,2001-01-01 11:56:08.556 +0000,,,,-9.070128391,-44.69446769,-43.88136383,,,-9.070128391,-44.69446769,-43.88136383
-0.240692,-0.867035,-0.844406,1.233979,42968.53628,2001-01-01 11:56:08.536 +0000,,,,-11.24785408,-44.63868212,-43.18021666,,,-11.1389678,-44.6414714,-43.21527402
-0.311218,-0.92569,-0.891678,1.32244,42968.51669,2001-01-01 11:56:08.517 +0000,,,,-13.61143861,-44.42590115,-42.39726476,,,-13.61143861,-44.42590115,-42.39726476
-0.38446,-0.972122,-0.917862,1.391151,42968.49709,2001-01-01 11:56:08.497 +0000,,,,-16.04314172,-44.32998008,-41.28355435,,,-15.92155656,-44.33477613,-41.33923987
-0.411499,-1.008682,-0.940231,1.43903,42968.47753,2001-01-01 11:56:08.478 +0000,,,,-16.61600023,-44.50296379,-40.79682647,,,-16.61600023,-44.50296379,-40.79682647
-0.344101,-1.037445,-0.939987,1.441622,42968.45794,2001-01-01 11:56:08.458 +0000,,,,-13.80924898,-46.02455773,-40.69516622,,,-13.94958654,-45.94847803,-40.70024923
-0.26712,-1.006424,-0.898224,1.375154,42968.43835,2001-01-01 11:56:08.438 +0000,,,,-11.20075798,-47.0427815,-40.78183982,,,-11.20075798,-47.0427815,-40.78183982
-0.234634,-0.949783,-0.898331,1.328209,42968.41875,2001-01-01 11:56:08.419 +0000,,,,-10.17494924,-45.65020264,-42.55888477,,,-10.22623968,-45.71983158,-42.47003252
-0.178497,-0.910706,-0.880432,1.279221,42968.39916,2001-01-01 11:56:08.399 +0000,,,,-8.020978529,-45.39152541,-43.49223182,,,-8.020978529,-45.39152541,-43.49223182
-0.108734,-0.911362,-0.813217,1.226265,42968.37957,2001-01-01 11:56:08.380 +0000,,,,-5.08714896,-48.00485869,-41.54176716,,,-5.233840438,-47.87419203,-41.63929039
-0.067398,-0.875717,-0.730316,1.142272,42968.35998,2001-01-01 11:56:08.360 +0000,,,,-3.382615366,-50.05358204,-39.74367542,,,-3.382615366,-50.05358204,-39.74367542
-0.070038,-0.847076,-0.699844,1.101011,42968.34039,2001-01-01 11:56:08.340 +0000,,,,-3.647187967,-50.29664534,-39.46730174,,,-3.633959337,-50.28449218,-39.48112042
-0.081039,-0.824829,-0.70256,1.086509,42968.32079,2001-01-01 11:56:08.321 +0000,,,,-4.277471043,-49.38981285,-40.28737601,,,-4.277471043,-49.38981285,-40.28737601
-0.06723,-0.784225,-0.704926,1.056622,42968.3012,2001-01-01 11:56:08.301 +0000,,,,-3.64804093,-47.91919244,-41.84754166,,,-3.679512436,-47.99272346,-41.76953338
-0.043655,-0.781677,-0.737625,1.075647,42968.28158,2001-01-01 11:56:08.282 +0000,,,,-2.325982115,-46.61081805,-43.29465134,,,-2.325982115,-46.61081805,-43.29465134
-0.05043,-0.780075,-0.694626,1.045737,42968.26202,2001-01-01 11:56:08.262 +0000,,,,-2.764125065,-48.24139015,-41.62447124,,,-2.742217918,-48.15986155,-41.70798025
-0.058289,-0.797943,-0.653061,1.032763,42968.24242,2001-01-01 11:56:08.242 +0000,,,,-3.235485341,-50.59059675,-39.22323926,,,-3.235485341,-50.59059675,-39.22323926
-0.05127,-0.79126,-0.645508,1.022448,42968.2228,2001-01-01 11:56:08.223 +0000,,,,-2.874263314,-50.70424736,-39.14870596,,,-2.892324415,-50.69856483,-39.15243263
-0.029922,-0.759827,-0.67688,1.018036,42968.20321,2001-01-01 11:56:08.203 +0000,,,,-1.684272392,-48.27647407,-41.67370019,,,-1.684272392,-48.27647407,-41.67370019
-0.014511,-0.740982,-0.699234,1.018918,42968.18362,2001-01-01 11:56:08.184 +0000,,,,-0.816010222,-46.65422954,-43.33413157,,,-0.859423331,-46.73534177,-43.25111
-0.01442,-0.752213,-0.676666,1.011884,42968.16402,2001-01-01 11:56:08.164 +0000,,,,-0.816529493,-48.0200303,-41.96827035,,,-0.816529493,-48.0200303,-41.96827035
-0.027023,-0.757156,-0.641159,0.992523,42968.14443,2001-01-01 11:56:08.144 +0000,,,,-1.56016181,-49.71702895,-40.23991222,,,-1.522980194,-49.63217902,-40.32633013
-0.022186,-0.763763,-0.628662,0.989466,42968.12484,2001-01-01 11:56:08.125 +0000,,,,-1.28480546,-50.52431976,-39.44632908,,,-1.28480546,-50.52431976,-39.44632908
-0.006088,-0.759232,-0.629105,0.986023,42968.10525,2001-01-01 11:56:08.105 +0000,,,,-0.353763109,-50.35329722,-39.64448138,,,-0.400315227,-50.36184835,-39.63457377
-0.029236,-0.746506,-0.685577,1.013973,42968.08566,2001-01-01 11:56:08.086 +0000,,,,-1.652244381,-47.41028966,-42.54190667,,,-1.652244381,-47.41028966,-42.54190667
-0.068787,-0.737564,-0.726746,1.037734,42968.06606,2001-01-01 11:56:08.066 +0000,,,,-3.800681442,-45.2955386,-44.45268852,,,-3.693259589,-45.40127615,-44.35714943
-0.091934,-0.767746,-0.690933,1.036954,42968.04647,2001-01-01 11:56:08.046 +0000,,,,-5.086391347,-47.76427221,-41.78290361,,,-5.086391347,-47.76427221,-41.78290361
-0.045517,-0.804138,-0.613068,1.012206,42968.02688,2001-01-01 11:56:08.027 +0000,,,,-2.577351213,-52.60245391,-37.27741642,,,-2.70280322,-52.36054483,-37.50269078
